


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: 8.A.68.1.1_g0_0     67 aa
Sequences (8:16) Aligned. Score:  11
Sequences (9:10) Aligned. Score:  38
Sequences (9:11) Aligned. Score:  32
Sequences (9:12) Aligned. Score:  6
Sequences (9:13) Aligned. Score:  17
Sequences (9:14) Aligned. Score:  13
Sequences (9:15) Aligned. Score:  14
Sequences (9:16) Aligned. Score:  17
Sequences (10:11) Aligned. Score:  29
Sequences (10:12) Aligned. Score:  5
Sequences (10:13) Aligned. Score:  16
Sequences (10:14) Aligned. Score:  9
Sequences (10:15) Aligned. Score:  9
Sequences (10:16) Aligned. Score:  24
Sequences (11:12) Aligned. Score:  9
Sequences (11:13) Aligned. Score:  18
Sequences (11:14) Aligned. Score:  7
Sequences (11:15) Aligned. Score:  10
Sequences (11:16) Aligned. Score:  14
Sequences (12:13) Aligned. Score:  9
Sequences (12:14) Aligned. Score:  30
Sequences (12:15) Aligned. Score:  28
Sequences (12:16) Aligned. Score:  7
Sequences (13:14) Aligned. Score:  11
Sequences (13:15) Aligned. Score:  17
Sequences (13:16) Aligned. Score:  47
Sequences (14:15) Aligned. Score:  26
Sequences (14:16) Aligned. Score:  13
Sequences (15:16) Aligned. Score:  10
Guide tree file created:   [holes\8.A.68_0_holes.dnd]

There are 15 groups
Start of Multiple Alignment

Aligning...
Group 1: Sequences:   2      Score:744
Group 2: Sequences:   3      Score:350
Group 3: Sequences:   4      Score:357
Group 4:                     Delayed
Group 5: Sequences:   2      Score:1003
Group 6:                     Delayed
Group 7: Sequences:   2      Score:844
Group 8: Sequences:   2      Score:388
Group 9: Sequences:   4      Score:337
Group 10: Sequences:   6      Score:236
Group 11:                     Delayed
Group 12:                     Delayed
Group 13: Sequences:  10      Score:174
Group 14:                     Delayed
Group 15:                     Delayed
Alignment Score -2547

CLUSTAL-Alignment file created  [aligns\8.A.68_0_align.aln]

